House Index,Address,Price,County,Room,Approx price per room
1. ,"Apartment 12-09, The Arc, 2K Queens Road, Belfast, Belfast City Centre, Belfast, Co. Antrim",850970, Co. Antrim,2,425485.00
1. ,"11 Rivercourt, Bagenalstown, Co. Carlow",800, Co. Carlow,3,266.67
2. ,"Glynn, St. Mullins, Co. Carlow",700, Co. Carlow,4,175.00
3. ,"Ferry Bank, Graiguecullen, Co. Carlow",850, Co. Carlow,2,425.00
4. ,"Dublin Street, Carlow Town, Co. Carlow",850, Co. Carlow,3,283.33
5. ,"Riverdell, Haymarket, Carlow Town, Co. Carlow",825, Co. Carlow,2,412.50
6. ,"Centaur House, Carlow Town, Co. Carlow",950, Co. Carlow,2,475.00
7. ,"phelim crescent, Tullow, Co. Carlow",800, Co. Carlow,3,266.67
8. ,"Barrow Mews, Carlow Town, Co. Carlow",750, Co. Carlow,1,750.00
1. ,"No. 10 Eaglewood, Belturbet, Co. Cavan",550, Co. Cavan,2,275.00
2. ,"Apt. 31 Railway Lough, Belturbet, Co. Cavan",450, Co. Cavan,1,450.00
3. ,"13 Headford Grove, Virginia, Co. Cavan",800, Co. Cavan,3,266.67
4. ,"Lakelands, Virginia, Co. Cavan",750, Co. Cavan,2,375.00
5. ,"Rivercrescent, Virginia, Co. Cavan",550, Co. Cavan,1,550.00
6. ,"Main Street, Cavan, Co. Cavan",550, Co. Cavan,1,550.00
7. ,"Stramatt, Lisduff, Virginia, Co. Cavan",900, Co. Cavan,3,300.00
8. ,"Deerpark, Virginia, Co. Cavan",700, Co. Cavan,3,233.33
9. ,"Russell Quay, Ballyconnell, Co. Cavan, Ballyconnell, Co. Cavan",685, Co. Cavan,2,342.50
10. ,"blacklion, Blacklion, Co. Cavan",450, Co. Cavan,2,225.00
11. ,"Apt 7 Woodford View, Ballyconnell, Co. Cavan",550, Co. Cavan,2,275.00
12. ,"2 Annalee Drive, Ballyhaise Cavan, Ballyhaise, Co. Cavan",600, Co. Cavan,2,300.00
13. ,"Poles, Cavan, Co. Cavan",950, Co. Cavan,1,950.00
1. ,"Cuirt Na HEaglaise, Newmarket on Fergus, Co. Clare",800, Co. Clare,2,400.00
2. ,"Woodbrook, Newmarket on Fergus, Co. Clare",650, Co. Clare,1,650.00
3. ,"Boheraroan, Newmarket on Fergus, Co. Clare",800, Co. Clare,2,400.00
4. ,"135 Bru na Sionna, Shannon, Co. Clare",825, Co. Clare,2,412.50
5. ,"10 Ros na Greine, Shannon, Co. Clare",1200, Co. Clare,5,240.00
6. ,"Merchants Quay, Kilrush, Co. Clare",700, Co. Clare,2,350.00
7. ,"Riverwood Retirement village, Kilrush, Co. Clare",650, Co. Clare,1,650.00
8. ,"Bruagh Na Habhann, Quinn road, Ennis, Co. Clare",825, Co. Clare,2,412.50
9. ,"1 Maple house Drumgeely, Shannon, Co. Clare",700, Co. Clare,2,350.00
10. ,"Lahinch Road, Ennistymon, Ennistymon, Co. Clare",600, Co. Clare,2,300.00
11. ,"Salthouse Lane, Ennis, Co. Clare",800, Co. Clare,2,400.00
12. ,"Boheroan, Newmarket on Fergus, Co. Clare",800, Co. Clare,2,400.00
