House,Price,County,Room,Approx price per room
"1. Rathana, Borris, Co. Carlow",1100, Co. Carlow,5 
"2. Heatherhill road, Graiguecullen, Co. Carlow",1100, Co. Carlow,3 
"3. Newton Place, Bachelors' Walk, Bagenalstown, Co. Carlow",995, Co. Carlow,2 
"4. Milltown, Garryhilll, Garryhill, Co. Carlow",1300, Co. Carlow,4 
"5. Clonagoose, Borris, Co. Carlow",800, Co. Carlow,3
"6. The Stables, Dranagh, St. Mullins, Co. Carlow",550, Co. Carlow,
"7. Lime Grove, Palatine, Carlow, Carlow Town, Co. Carlow",950, Co. Carlow,3 
"8. 1 John Street R93v262, Graiguecullen, Co. Carlow",550, Co. Carlow,1
"9. Browneshill, Carlow Town, Co. Carlow",900, Co. Carlow,2 
"10. Garryhill, Garryhill, Co. Carlow",1200, Co. Carlow,3 
"11. Gilbertstown Rathoe, Rathoe, Co. Carlow",320, Co. Carlow,3 
"12. Brotherton, Graiguecullen, Co. Carlow",1100, Co. Carlow,3 
"13. 20 Mount Clare Court, Graiguecullen, Co. Carlow",1100, Co. Carlow,3 
"14. Hunters Green, Pollerton, Carlow Town, Co. Carlow",1100, Co. Carlow,3 
"15. Moanduff, Oldleighlin, Co. Carlow",950, Co. Carlow,4 
"16. Askea Court, O'Brien Road, Carlow Town, Co. Carlow",850, Co. Carlow,2 
"17. Dolmen Gardens, Pollerton, Co. Carlow",1200, Co. Carlow,4 
"18. 140 ROCHFORT MANOR, Carlow Town, Co. Carlow",1100, Co. Carlow,4 
"19. Coolkenno, Tullow, Co. Carlow",800, Co. Carlow,8
"20. The vale, graigcullen, Carlow Town, Co. Carlow",1000, Co. Carlow,3 
"1. 25 Henry Street, Bailieborough, Co. Cavan",600, Co. Cavan,2 
"2. 26 Henry St. Bailieborough, Co. Cavan, Bailieborough, Co. Cavan",600, Co. Cavan,2 
"3. Maple Drive 32, Cavan, Co. Cavan",800, Co. Cavan,3 
"4. Bramblewood Court, Kingscourt, Co. Cavan, Kingscourt, Co. Cavan",900, Co. Cavan,4 
"5. Rampart View, Virginia, Co. Cavan",900, Co. Cavan,4 
"6. Rampart View, Virginia, Co. Cavan",900, Co. Cavan,4 
"7. Yew Park, Virginia, Co. Cavan",950, Co. Cavan,4 
"8. Stranadarragh, Ballinamore, Bawnboy, Co. Cavan",500, Co. Cavan,3
"9. Yew Park, Virginia, Co. Cavan",850, Co. Cavan,4 
"10. The Hawthorns, Bailieborough, Co. Cavan",895, Co. Cavan,3 
"11. Kingscourt, Kingscourt, Co. Cavan",1200, Co. Cavan,6 
"12. woodview, Bailieborough, Co. Cavan",675, Co. Cavan,3
"13. Bramble Rise, Cavan, Co. Cavan",850, Co. Cavan,4 
"14. Ballyhugh, Ballyconnell, Co. Cavan",500, Co. Cavan,2
"1. Killestry Cottage, Killaloe, Co. Clare",800, Co. Clare,3 
"2. 91 Dromiard, Drumcliffe Road, Ennis, Co. Clare",1250, Co. Clare,4 
"3. knockraderry, Liscannor, Co. Clare",950, Co. Clare,3 
"4. 4 fairgreen Tulla, Tulla, Co. Clare",800, Co. Clare,2 
"5. 41 Gleann an Oir, Shannon, Co. Clare",1000, Co. Clare,5 
"6. 1 Ballinacragga, Newmarket on Fergus, Co. Clare",1200, Co. Clare,5 
"7. Kilnasoolagh, Newmarket on Fergus, Co. Clare",800, Co. Clare,4
"8. Carrowmeer House, Carrowmeer, Newmarket on Fergus, Co. Clare",1000, Co. Clare,5 
"9. Garville Court, Woodstock, Ennis, Co. Clare",850, Co. Clare,3 
"10. Bramble Lane, Limerick Road, Ennis, Co. Clare",950, Co. Clare,4 
"11. 5 Árd Aoibhinn, Limerick Road, Ennis, Co. Clare",1500, Co. Clare,4 
"12. Ivy Cottage, Parteen, Co. Clare",1000, Co. Clare,4 
"13. Castlerock, Ennis, Co. Clare",850, Co. Clare,4 
"14. The Hawthrorns, Limerick Road, Ennis, Co. Clare",850, Co. Clare,3 
"15. Wood Road, Cratloe, Co. Clare",1100, Co. Clare,3
"16. Moymore, Lahinch, Co. Clare",1000, Co. Clare,3 
"17. Lakes Village, Killaloe, Co. Clare",825, Co. Clare,2
"18. The Park, Ennis, Co. Clare",1350, Co. Clare,4 
"19. 12 Bruach na Abhainn, Ennis, Co. Clare",900, Co. Clare,3 
"20. 86 The Hawthorns, Limerick Road, Ennis, Co. Clare",1000, Co. Clare,5 
"1. Millers Court, Old Quarter, Ballincollig, Co. Cork",1800, Co. Cork,3 
"2. Sheraton Court, Hartlands Avenue, Cork City, Co. Cork",1287, Co. Cork,2
"3. 4 o mahony square broad lane, Blacpool, Blackpool, Co. Cork",990, Co. Cork,2
