House Index,Address,Price,County,Room,Approx price per room
1,"Hanover Court, Carlow Town, Co. Carlow",950, Co. Carlow,3,316.67
2,"Barrowvale, Graiguecullen, Co. Carlow",1300, Co. Carlow,4 ,325.00
3,"Mullawn Crescent, Tullow, Co. Carlow",880, Co. Carlow,3 ,293.33
4,"Burrin Manor (ref 94), Tullow Road, Carlow Town, Co. Carlow",850, Co. Carlow,3,283.33
5,"Hunters Green(Ref 201) Pollerton, Carlow Town, Co. Carlow",1000, Co. Carlow,3 ,333.33
6,"Clonagoose, Borris, Co. Carlow",800, Co. Carlow,3,266.67
7,"Hunters Green, Pollerton, Carlow Town, Co. Carlow",1100, Co. Carlow,3 ,366.67
8,"Garryhill, Garryhill, Co. Carlow",1200, Co. Carlow,3 ,400.00
9,"Moanduff, Oldleighlin, Co. Carlow",950, Co. Carlow,4 ,237.50
10,"Askea Court, O'Brien Road, Carlow Town, Co. Carlow",850, Co. Carlow,2 ,425.00
11,"The Stables, Dranagh, St. Mullins, Co. Carlow",550, Co. Carlow,1,550.00
12,"2 Main Street, Oldleighlin, Co. Carlow",800, Co. Carlow,2,400.00
13,"Askea, Carlow Town, Co. Carlow",320, Co. Carlow,1,320.00
14,"Milltown, Garryhilll, Garryhill, Co. Carlow",1300, Co. Carlow,4 ,325.00
15,"1 John Street R93v262, Graiguecullen, Co. Carlow",550, Co. Carlow,1 ,550.00
16,"Browneshill, Carlow Town, Co. Carlow",900, Co. Carlow,2 ,450.00
17,"Gilbertstown Rathoe, Rathoe, Co. Carlow",320, Co. Carlow,3 ,106.67
18,"Brotherton, Graiguecullen, Co. Carlow",1100, Co. Carlow,3 ,366.67
19,"20 Mount Clare Court, Graiguecullen, Co. Carlow",1100, Co. Carlow,3 ,366.67
20,"140 ROCHFORT MANOR, Carlow Town, Co. Carlow",1100, Co. Carlow,4 ,275.00
21,"22 Grange Court, Pollerton, Carlow, Carlow Town, Co. Carlow",900, Co. Carlow,3 ,300.00
22,"Longwood, Bennekerry, Carlow Town, Co. Carlow",1500, Co. Carlow,4 ,375.00
1,"No.5 New Drumbannon, Bailieboro, Bailieborough, Co. Cavan",650, Co. Cavan,3,216.67
2,"32 Latt Hill, Cavan, Co. Cavan",750, Co. Cavan,3 ,250.00
3,"Ard na laoi, Cavan, Co. Cavan",900, Co. Cavan,4 ,225.00
4,"No.1 Lough sillan lodge, shercock, co. cavan, Shercock, Co. Cavan",995, Co. Cavan,4 ,248.75
5,"Amberwood, Ballyconnell, Co. Cavan",700, Co. Cavan,3 ,233.33
6,"19 Bruce Hill Manor, Arva, Co. Cavan",650, Co. Cavan,3 ,216.67
7,"45 Blackwood Ave, The Gallops, Latt, Cavan, Co. Cavan",700, Co. Cavan,3 ,233.33
8,"Drumgill, Kingscourt, Co. Cavan",900, Co. Cavan,3 ,300.00
9,"10 Ard na Laoi, Cavan, Co. Cavan",800, Co. Cavan,4 ,200.00
10,"Barora Park, Bailieborough, Co. Cavan",850, Co. Cavan,4 ,212.50
11,"New Street No 14, Virginia, Co. Cavan",750, Co. Cavan,3,250.00
12,"Deerpark, Virginia, Co. Cavan",700, Co. Cavan,2,350.00
13,"woodview, Bailieborough, Co. Cavan",675, Co. Cavan,3,225.00
14,"Clanmahon Place, Ballinagh, Co. Cavan",550, Co. Cavan,3 ,183.33
15,"25 Henry Street, Bailieborough, Co. Cavan",600, Co. Cavan,2 ,300.00
16,"26 Henry St. Bailieborough, Co. Cavan, Bailieborough, Co. Cavan",600, Co. Cavan,2 ,300.00
17,"Maple Drive 32, Cavan, Co. Cavan",800, Co. Cavan,3 ,266.67
18,"Rampart View, Virginia, Co. Cavan",900, Co. Cavan,4 ,225.00
19,"Stranadarragh, Ballinamore, Bawnboy, Co. Cavan",500, Co. Cavan,3,166.67
20,"Ballyhugh, Ballyconnell, Co. Cavan",500, Co. Cavan,2,250.00
1,"21 Marine Village, Ballina, Killaloe, Co. Clare",1400, Co. Clare,3 ,466.67
2,"Castlerock, Ennis, Co. Clare",850, Co. Clare,4 ,212.50
3,"The Hawthrorns, Limerick Road, Ennis, Co. Clare",850, Co. Clare,3 ,283.33
4,"dun na manach, Quin, Co. Clare",850, Co. Clare,3 ,283.33
5,"The Park, Ennis, Co. Clare",1350, Co. Clare,4 ,337.50
6,"Dun Meadbhe, Lahinch, Co. Clare",700, Co. Clare,4,175.00
7,"Ennis Road, Miltown Malbay, Co. Clare",750, Co. Clare,5 ,150.00
8,"18 French Court, Clonroad, Ennis, Co. Clare",850, Co. Clare,3 ,283.33
9,"5 Killeen, Corofin, Co. Clare",600, Co. Clare,3,200.00
10,"14 Ard na Mainistreach, Quin, Ennis, Co. Clare",900, Co. Clare,3 ,300.00
11,"5 Árd Aoibhinn, Limerick Road, Ennis, Co. Clare",1500, Co. Clare,4 ,375.00
12,"Garville Court, Woodstock, Ennis, Co. Clare",850, Co. Clare,3 ,283.33
13,"Bramble Lane, Limerick Road, Ennis, Co. Clare",950, Co. Clare,4 ,237.50
14,"Dun Na Mara Doonbeg, Doonbeg, Co. Clare",900, Co. Clare,4 ,225.00
15,"Ivy Cottage, Parteen, Co. Clare",1000, Co. Clare,4 ,250.00
16,"Lakes Village, Killaloe, Co. Clare",825, Co. Clare,2,412.50
17,"22 Lios Rua, Shannon, Co. Clare",1000, Co. Clare,3 ,333.33
18,"1 Ballinacragga, Newmarket on Fergus, Co. Clare",1200, Co. Clare,5 ,240.00
19,"Carrowmeer House, Carrowmeer, Newmarket on Fergus, Co. Clare",1000, Co. Clare,5 ,200.00
20,"Wood Road, Cratloe, Co. Clare",1100, Co. Clare,3,366.67
21,"Moymore, Lahinch, Co. Clare",1000, Co. Clare,3 ,333.33
22,"28 Ard Caoin, Gort Road, Ennis, Co. Clare",895, Co. Clare,3 ,298.33
23,"91 Dromiard, Drumcliffe Road, Ennis, Co. Clare",1250, Co. Clare,4 ,312.50
24,"1 Miltown Road, Kilkee, Co. Clare",3200, Co. Clare,4 ,800.00
25,"knockraderry, Liscannor, Co. Clare",950, Co. Clare,3 ,316.67
26,"2 Riverview Terrace, Ennistymon, Co. Clare",675, Co. Clare,2,337.50
27,"35 Shanacloon, Shanballa, Ennis, Co. Clare",800, Co. Clare,2 ,400.00
28,"59c Ballysallagh West, Newmarket on Fergus, Co. Clare",1000, Co. Clare,3 ,333.33
29,"Corofin, Corofin, Co. Clare",700, Co. Clare,3 ,233.33
30,"Ballysallagh West, Newmarket on Fergus, Co. Clare",1000, Co. Clare,3 ,333.33
31,"Lisroe, Kilmaley, Co. Clare",950, Co. Clare,6 ,158.33
32,"5 Carnelly Woods, Clarecastle, Co. Clare, Ennis, Co. Clare",3000, Co. Clare,5 ,600.00
1,"Millers Court, Old Quarter, Ballincollig, Co. Cork",1800, Co. Cork,3 ,600.00
2,"43, Palmbury Orchard, Pouladuff, Co. Cork",950, Co. Cork,1,950.00
3,"OFF LEE ROAD, NEAR UCC, Cork City, Co. Cork",1200, Co. Cork,2 ,600.00
4,"Worlds End, Kinsale, Co. Cork",1800, Co. Cork,3 ,600.00
5,"Willowmeade, Model Farm Road, Co. Cork",2500, Co. Cork,4 ,625.00
6,"Emmet Street, Mallow, Co. Cork",850, Co. Cork,3,283.33
7,"Ballyvorisheen West, Carrignavar, Co. Cork",1465, Co. Cork,3 ,488.33
8,"19 Bendemeer Park, Glasheen, Co. Cork",1690, Co. Cork,3,563.33
9,"Kealties, Durrus, Co. Cork",900, Co. Cork,3,300.00
10,"Walshestown, Churchtown, Mallow, Churchtown, Co. Cork",1000, Co. Cork,3 ,333.33
11,"Keelovenogue Drinagh, Drinagh, Co. Cork",900, Co. Cork,4,225.00
12,"Castle Court, Church Road, Carrigaline, Co. Cork",990, Co. Cork,1,990.00
13,"16 The Orchard, Skibbereen, Co. Cork",875, Co. Cork,3,291.67
14,"21 marina view, Passage West, Co. Cork",1350, Co. Cork,2,675.00
15,"., Adrigole, Co. Cork",700, Co. Cork,6 ,116.67
16,"Derrynagasha, Dunderrow, Kinsale, Co. Cork",1800, Co. Cork,3 ,600.00
17,"Cherrywood, Ballylangley, Bandon, Co. Cork",1250, Co. Cork,4 ,312.50
18,"Dromidclough Derrigra, Ballineen, Co. Cork",400, Co. Cork,1 ,400.00
19,"Gurteen House, Gurteen, Bandon, Co. Cork",1500, Co. Cork,5 ,300.00
20,"3 Castle Desmond, Higher O'Conell Street, Kinsale, Co. Cork",1000, Co. Cork,2,500.00
21,"82 Springmount, Kinsale, Co. Cork",1500, Co. Cork,3 ,500.00
22,"Arlinstown, Ballinhassig, Co. Cork",1800, Co. Cork,5 ,360.00
23,"Dan Desmond Villas, Glenbrook, Passage West, Co. Cork",1100, Co. Cork,3,366.67
24,"Maple Woods, Ballinacurra, Midleton, Co. Cork",1395, Co. Cork,3 ,465.00
25,"Coolmaine Mews, Kinsale Manor, Kinsale, Co. Cork",1800, Co. Cork,3 ,600.00
26,"6 Kiltha Park, Castlemartyr, Co. Cork",1200, Co. Cork,3,400.00
27,"Teernaspideoga, Inchigeelagh, Co. Cork",400, Co. Cork,2,200.00
28,"Ballingeary, Macroom, Co. Cork",1200, Co. Cork,3 ,400.00
29,"Firgrove Drive, Bishopstown, Co. Cork",1900, Co. Cork,4 ,475.00
30,"Elden, Maryborough Hill, Douglas, Co. Cork",1850, Co. Cork,3 ,616.67
31,"South Douglas Road, Douglas, Co. Cork",1675, Co. Cork,3 ,558.33
32,"Glasheen Road, Glasheen, Co. Cork",1300, Co. Cork,2,650.00
