Apartment Index,Address,Price,County,Room,Approx price per room
1,"3 Fishermans Lough, Leighlinbridge, Co. Carlow",900, Co. Carlow,3,300.00
2,"Ferry Bank, Graiguecullen, Co. Carlow",850, Co. Carlow,2,425.00
3,"11 Rivercourt, Bagenalstown, Co. Carlow",800, Co. Carlow,3,266.67
4,"Glynn, St. Mullins, Co. Carlow",700, Co. Carlow,4,175.00
5,"Dublin Street, Carlow Town, Co. Carlow",850, Co. Carlow,3,283.33
6,"phelim crescent, Tullow, Co. Carlow",800, Co. Carlow,3,266.67
1,"13 Headford Grove, Virginia, Co. Cavan",800, Co. Cavan,3,266.67
2,"Lakelands, Virginia, Co. Cavan",750, Co. Cavan,2,375.00
3,"Rivercrescent, Virginia, Co. Cavan",550, Co. Cavan,1,550.00
4,"No. 10 Eaglewood, Belturbet, Co. Cavan",550, Co. Cavan,2,275.00
5,"1B The Drumlins, Cavan, Co. Cavan",650, Co. Cavan,2,325.00
6,"Russell Quay, Ballyconnell, Co. Cavan, Ballyconnell, Co. Cavan",685, Co. Cavan,2,342.50
7,"2 Annalee Drive, Ballyhaise Cavan, Ballyhaise, Co. Cavan",600, Co. Cavan,4,150.00
8,"Stramatt, Lisduff, Virginia, Co. Cavan",900, Co. Cavan,3,300.00
9,"Deerpark, Virginia, Co. Cavan",700, Co. Cavan,3,233.33
10,"blacklion, Blacklion, Co. Cavan",450, Co. Cavan,2,225.00
11,"Apt 7 Woodford View, Ballyconnell, Co. Cavan",550, Co. Cavan,2,275.00
1,"Ard Caoin, Gort road, Ennis, Co. Clare",825, Co. Clare,3,275.00
2,"2 Ryewood House, Ballycasey, Shannon, Co. Clare",650, Co. Clare,2,325.00
3,"Boheraroan, Newmarket on Fergus, Co. Clare",800, Co. Clare,2,400.00
4,"10 Ros na Greine, Shannon, Co. Clare",1200, Co. Clare,5,240.00
5,"116 Bruach na hAbhainn, Quinn Road, Ennis, Co. Clare",750, Co. Clare,2,375.00
6,"1 Maple house Drumgeely, Shannon, Co. Clare",700, Co. Clare,2,350.00
7,"Boheroan, Newmarket on Fergus, Co. Clare",800, Co. Clare,2,400.00
8,"4E Harbour Village, Killaloe, Co. Clare",800, Co. Clare,2,400.00
9,"Merchants Quay, Kilrush, Co. Clare",700, Co. Clare,2,350.00
10,"Riverwood Retirement village, Kilrush, Co. Clare",650, Co. Clare,1,650.00
11,"Bruagh Na Habhann, Quinn road, Ennis, Co. Clare",825, Co. Clare,2,412.50
12,"Salthouse Lane, Ennis, Co. Clare",800, Co. Clare,2,400.00
13,"Moore Street, Kilrush, Co. Clare",400, Co. Clare,1,400.00
14,"Apartment 1, Garna House Retail Centre, Sixmilebridge, Co. Clare",800, Co. Clare,3,266.67
15,"3 Merchant's Quay, Kilrush, Co. Clare",360, Co. Clare,1,360.00
1,"South Douglas Road, Cork City, Co. Cork",1440, Co. Cork,2,720.00
2,"2 Rose View, Whitechurch, Co. Cork",1000, Co. Cork,3,333.33
3,"59 MacCurtain Street, Cork City, Co. Cork",3400, Co. Cork,1,3400.00
4,"Orchard Court, Victoria Cross, Victoria Cross, Co. Cork",1373, Co. Cork,2,686.50
5,"24 Ronayns Court, Rochestown Road, Douglas, Co. Cork",1500, Co. Cork,2,750.00
6,"Douglas House, Douglas, Co. Cork",1400, Co. Cork,2,700.00
7,"Langford Row, Cork City, Co. Cork",973, Co. Cork,1,973.00
8,"Shandon Street, Cork City, Co. Cork",1275, Co. Cork,2,637.50
9,"Apt, 7, West Beach, Cobh, Co. Cork",775, Co. Cork,1,775.00
10,"48 Millhouse, Mill Rd, Midleton, Co. Cork",1150, Co. Cork,2,575.00
11,"Main Street, Midleton, Co. Cork",775, Co. Cork,1,775.00
12,"The Quays off Main st, Skibbereen, Co. Cork",750, Co. Cork,2,375.00
13,"Roxboro Close, Midleton, Co. Cork",1100, Co. Cork,2,550.00
14,"Welwyn road, Maryborough woods, Douglas, Co. Cork",1300, Co. Cork,2,650.00
15,"apt D 12 georges Quay cork, Cork City, Co. Cork",1350, Co. Cork,2,675.00
16,"Main Douglas Road, Douglas, Co. Cork",1400, Co. Cork,2,700.00
17,"Upton Mews, Innishannon, Co. Cork",1000, Co. Cork,2,500.00
18,"The Oaks, Wentworth Gardens, Bishopstown, Co. Cork",1252, Co. Cork,2,626.00
19,"Liosbourne, Carrigaline, Co. Cork",775, Co. Cork,1,775.00
20,"The Vicarage, Temple Grove (PENTHOUSE), Douglas, Co. Cork",1344, Co. Cork,2,672.00
21,"The Vicarage, Temple Grove (PENTHOUSE), Douglas, Co. Cork",1344, Co. Cork,2,672.00
22,"Liosbourne, Carrigaline, Co. Cork",775, Co. Cork,1,775.00
23,"The Crescent, Old Fort Road, Ballincollig, Ballincollig, Co. Cork",1400, Co. Cork,2,700.00
24,"Old School House Apartments, Glenbrook, Passage West, Co. Cork",936, Co. Cork,2,468.00
25,"Windmere, Cross Douglas road, Douglas, Co. Cork",1950, Co. Cork,3,650.00
26,"The Grand, Crosshaven, Co. Cork",1450, Co. Cork,2,725.00
27,"Ronayns Court, Rochestown Road, Rochestown, Co. Cork",1120, Co. Cork,2,560.00
28,"Southbrook, 21/21 South Terrace, Cork City, Co. Cork",1200, Co. Cork,1,1200.00
29,"The Avenue, Garrane Darra, Sarsfields Road, Wilton, Co. Cork",1800, Co. Cork,3,600.00
30,"Coomhola, Bantry, Co. Cork",750, Co. Cork,4,187.50
31,"Riverbank Crescent, Riverstown, Glanmire, Co. Cork",842, Co. Cork,1,842.00
32,"Cloghroe House, Ballincollig, Co. Cork",825, Co. Cork,1,825.00
33,"SULLIVANS QUAY, OFF SOUTH MALL, Cork City, Co. Cork",1200, Co. Cork,1,1200.00
34,"Tullyland, Bandon, Co. Cork",750, Co. Cork,1,750.00
35,"13 Ownahincha Apartments, Ownahincha, Co. Cork",650, Co. Cork,2,325.00
36,"Ardnavaha House, Clonakilty, Co. Cork",550, Co. Cork,1,550.00
37,"90 Camden, Carroll's Quay, Cork City, Co. Cork",1650, Co. Cork,2,825.00
38,"Harty's Quay, Rochestown, Co. Cork",1395, Co. Cork,2,697.50
39,"The Quays, Off Main St, Skibbereen, Co. Cork",450, Co. Cork,1,450.00
40,"North St, Skibbereen, Co. Cork",650, Co. Cork,1,650.00
41,"Quay, Main st, Skibbereen, Co. Cork",775, Co. Cork,2,387.50
42,"Rutland Place, South Terrace, Cork City, Co. Cork",1400, Co. Cork,1,1400.00
43,"37 Downview, Faranlea Road, Cork City, Victoria Cross, Co. Cork",2600, Co. Cork,3,866.67
44,"Glanmire Village, Glanmire, Co. Cork",1200, Co. Cork,2,600.00
45,"54 Knapps Square Appartments, Mulgrave Road, Cork City, Co. Cork",1500, Co. Cork,2,750.00
46,"River Wharf, Mill Road, Midleton, Co. Cork",1250, Co. Cork,2,625.00
47,"Orchard Gardens Dennehys Cross, Cork City, Co. Cork",1450, Co. Cork,2,725.00
48,"The Coach House, Belvidere Farm, ballycurreen, Farmers Cross, Co. Cork",1200, Co. Cork,2,600.00
49,"Wentworth Gardens, Wilton, Co. Cork",1000, Co. Cork,1,1000.00
50,"Blackrock Mews, Eden, Convent Road, Blackrock, Blackrock, Co. Cork",1600, Co. Cork,2,800.00
51,"Maryborough Mews, Maryborough Hill, Douglas, Co. Cork",1500, Co. Cork,2,750.00
52,"Ballyvorisheen West, Carrignavar, Co. Cork",900, Co. Cork,1,900.00
53,"Riverside Hall, Watergate Street, Bandon, Bandon, Co. Cork",950, Co. Cork,2,475.00
54,"Kingsbridge, South Douglas Road, Douglas, Co. Cork",1440, Co. Cork,2,720.00
55,"Granary Hall, Mount Oval, Rochestown, Co. Cork",1350, Co. Cork,2,675.00
56,"Maryborough Ridge, Douglas, Co. Cork",1620, Co. Cork,3,540.00
57,"The Crescent, Cork City, Co. Cork",1305, Co. Cork,2,652.50
58,"Main St, Watergrasshill, Co. Cork",2500, Co. Cork,4,625.00
59,"The Cloisters, Douglas, Co. Cork",1500, Co. Cork,3,500.00
60,"Victoria Cross, Victoria Cross, Co. Cork",2600, Co. Cork,3,866.67
61,"Cork City Centre, Cork City, Co. Cork",1903, Co. Cork,3,634.33
